[2026-01-09 11:01:27] [Loop] Using device: mps
[2026-01-09 11:01:27] [Loop] Shapes: Spatial=500, Factories=30, Global=46
[2026-01-09 11:01:28] [Loop] Starting V6 sequence (Soft Reset).
[2026-01-09 11:01:28] [Loop] Found V5 Base Model at data/checkpoints_v5/model_cycle_26.pt. Loading weights...
[2026-01-09 11:01:28] [Loop] Weights loaded successfully.
[2026-01-09 11:01:28] [Loop] WARNING: Discarding Optimizer State and Replay Buffer from V5 to force adaptation.
[2026-01-09 11:01:28] 
=== Cycle 1/50 ===
[2026-01-09 11:01:28] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 11:01:28] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 11:06:21] [Game 6/200] Score: 17  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 19:21:40] [Game 9/200] Score: -27  23, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 19:21:41] [Game 10/200] Score: 10  1, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 19:22:07] [Game 13/200] Score: 48  10, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 19:22:11] [Game 16/200] Score: 12  9, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 19:22:17] [Game 12/200] Score: 26  24, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 19:22:41] [Game 14/200] Score: 24  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 19:23:01] [Game 15/200] Score: 49  92, Rounds: 6, Moves: 61, Winner: P1, End: normal_end
[2026-01-09 19:26:19] [Game 18/200] Score: 4  33, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 19:26:40] [Game 19/200] Score: 11  14, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 19:26:48] [Game 17/200] Score: 0  -29, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 19:27:11] [Game 22/200] Score: 43  29, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 19:27:20] [Game 20/200] Score: 31  16, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 19:27:34] [Game 21/200] Score: -10  -20, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 19:27:43] [Game 24/200] Score: 12  21, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 19:28:46] [Game 23/200] Score: 10  4, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 19:31:20] [Game 26/200] Score: 8  28, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 19:31:44] [Game 27/200] Score: 34  16, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 19:31:54] [Game 30/200] Score: 11  6, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 19:31:57] [Game 29/200] Score: -28  18, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 19:32:09] [Game 28/200] Score: 22  36, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 19:32:21] [Game 31/200] Score: -21  1, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 19:32:29] [Game 25/200] Score: 23  -30, Rounds: 7, Moves: 70, Winner: P0, End: normal_end
[2026-01-09 19:33:42] [Game 32/200] Score: 34  -27, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 19:35:41] [Game 33/200] Score: -38  5, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 19:36:07] [Game 34/200] Score: 7  4, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 19:36:16] [Game 35/200] Score: 13  8, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 19:36:53] [Game 36/200] Score: 20  -6, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 19:36:57] [Game 37/200] Score: -11  -18, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 19:37:19] [Game 38/200] Score: 0  -21, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 19:37:23] [Game 39/200] Score: -24  8, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 19:38:04] [Game 40/200] Score: -5  2, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 19:40:36] [Game 43/200] Score: 3  7, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 19:40:43] [Game 42/200] Score: 10  16, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 19:41:25] [Game 41/200] Score: 30  8, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 19:41:32] [Game 45/200] Score: 3  2, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 19:41:36] [Game 44/200] Score: 25  -32, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 19:41:58] [Game 47/200] Score: 17  -13, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 19:42:47] [Game 48/200] Score: -1  -45, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 19:43:10] [Game 46/200] Score: 17  -11, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 19:44:55] [Game 49/200] Score: 11  44, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 19:45:36] [Game 50/200] Score: 28  13, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 19:45:56] [Game 53/200] Score: 49  3, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 19:46:20] [Game 54/200] Score: -22  16, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 19:46:39] [Game 52/200] Score: 24  33, Rounds: 6, Moves: 59, Winner: P1, End: normal_end
[2026-01-09 19:47:00] [Game 55/200] Score: 26  2, Rounds: 5, Moves: 46, Winner: P0, End: normal_end
[2026-01-09 19:47:08] [Game 51/200] Score: 6  -17, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 19:49:20] [Game 57/200] Score: 23  11, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 19:49:27] [Game 56/200] Score: 7  10, Rounds: 6, Moves: 67, Winner: P1, End: normal_end
[2026-01-09 19:50:12] [Game 58/200] Score: 36  17, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 19:51:04] [Game 60/200] Score: 24  4, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 19:51:29] [Game 61/200] Score: 35  -1, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 19:52:06] [Game 62/200] Score: 15  -10, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 19:52:23] [Game 59/200] Score: 25  -10, Rounds: 7, Moves: 76, Winner: P0, End: normal_end
[2026-01-09 19:53:06] [Game 63/200] Score: 3  -41, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 19:53:51] [Game 65/200] Score: -7  7, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 19:54:55] [Game 64/200] Score: -7  -28, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 19:55:13] [Game 66/200] Score: -2  11, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 19:55:19] [Game 67/200] Score: 47  51, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 19:56:31] [Game 68/200] Score: -12  1, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 19:57:04] [Game 70/200] Score: -4  2, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 19:57:36] [Game 69/200] Score: 22  -5, Rounds: 6, Moves: 58, Winner: P0, End: normal_end
[2026-01-09 19:58:43] [Game 71/200] Score: 17  -53, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 19:59:47] [Game 73/200] Score: 32  4, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 19:59:52] [Game 72/200] Score: 4  30, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 19:59:52] [Game 75/200] Score: -14  21, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 20:01:03] [Game 74/200] Score: 30  32, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 20:01:09] [Game 76/200] Score: 18  -9, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 20:01:59] [Game 77/200] Score: -2  10, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 20:02:45] [Game 78/200] Score: 43  22, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-09 20:04:22] [Game 79/200] Score: 9  -19, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-09 20:04:26] [Game 80/200] Score: -4  32, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 20:04:38] [Game 82/200] Score: 15  49, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 20:06:26] [Game 83/200] Score: 15  6, Rounds: 5, Moves: 56, Winner: P0, End: normal_end
[2026-01-09 20:06:26] [Game 81/200] Score: 34  -16, Rounds: 7, Moves: 68, Winner: P0, End: normal_end
[2026-01-09 20:06:35] [Game 84/200] Score: 30  6, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 20:07:07] [Game 86/200] Score: 19  16, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 20:07:10] [Game 85/200] Score: 3  -20, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 20:08:56] [Game 89/200] Score: 44  40, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 20:09:15] [Game 88/200] Score: 10  24, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 20:09:15] [Game 87/200] Score: 7  -19, Rounds: 5, Moves: 48, Winner: P0, End: normal_end
[2026-01-09 20:10:54] [Game 91/200] Score: -2  -39, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 20:11:02] [Game 90/200] Score: 12  10, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 20:11:45] [Game 93/200] Score: 1  9, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 20:12:10] [Game 92/200] Score: -19  5, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-09 20:12:13] [Game 94/200] Score: 26  35, Rounds: 5, Moves: 59, Winner: P1, End: normal_end
[2026-01-09 20:13:41] [Game 97/200] Score: 13  -20, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 20:13:55] [Game 95/200] Score: -22  -3, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 20:14:18] [Game 96/200] Score: -12  23, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 20:15:25] [Game 98/200] Score: 27  12, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 20:16:13] [Game 99/200] Score: -5  -22, Rounds: 6, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 20:16:18] [Game 100/200] Score: -2  -27, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 20:17:15] [Game 101/200] Score: -1  -43, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 20:17:17] [Game 102/200] Score: 44  21, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 20:18:18] [Game 103/200] Score: -12  39, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 20:18:37] [Game 104/200] Score: 28  36, Rounds: 5, Moves: 53, Winner: P1, End: normal_end
[2026-01-09 20:19:17] [Game 105/200] Score: 1  12, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 20:20:21] [Game 106/200] Score: 3  -43, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 20:21:02] [Game 108/200] Score: 17  -26, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 20:21:14] [Game 107/200] Score: -2  15, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 20:21:42] [Game 110/200] Score: 4  -3, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 20:22:17] [Game 109/200] Score: 6  -24, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 20:23:56] [Game 113/200] Score: -3  -6, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 20:24:15] [Game 111/200] Score: -1  18, Rounds: 6, Moves: 64, Winner: P1, End: normal_end
[2026-01-09 20:25:15] [Game 112/200] Score: -28  38, Rounds: 7, Moves: 72, Winner: P1, End: normal_end
[2026-01-09 20:25:25] [Game 114/200] Score: 26  28, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 20:25:57] [Game 115/200] Score: 4  18, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 20:26:39] [Game 117/200] Score: 12  1, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 20:26:39] [Game 116/200] Score: 51  -7, Rounds: 6, Moves: 58, Winner: P0, End: normal_end
[2026-01-09 20:27:24] [Game 118/200] Score: 8  -8, Rounds: 5, Moves: 57, Winner: P0, End: normal_end
[2026-01-09 20:28:44] [Game 119/200] Score: 16  13, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 20:28:53] [Game 120/200] Score: 14  -6, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 20:30:04] [Game 122/200] Score: 26  28, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 20:30:39] [Game 121/200] Score: 46  33, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-09 20:30:52] [Game 123/200] Score: 15  -13, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 20:31:34] [Game 124/200] Score: 8  24, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 20:31:47] [Game 125/200] Score: -8  1, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 20:32:07] [Game 126/200] Score: 15  10, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 20:33:15] [Game 127/200] Score: -32  17, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 20:33:32] [Game 128/200] Score: 13  17, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 20:35:18] [Game 130/200] Score: 28  6, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 20:35:39] [Game 131/200] Score: -1  14, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 20:35:50] [Game 129/200] Score: 55  34, Rounds: 6, Moves: 65, Winner: P0, End: normal_end
[2026-01-09 20:36:07] [Game 132/200] Score: 0  32, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 20:36:28] [Game 133/200] Score: 13  16, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 20:36:29] [Game 134/200] Score: 8  -8, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 20:37:54] [Game 136/200] Score: 0  31, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 20:38:00] [Game 135/200] Score: 14  3, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 20:39:53] [Game 137/200] Score: 23  15, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 20:40:18] [Game 139/200] Score: 45  -3, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 20:40:20] [Game 138/200] Score: 8  -23, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 20:40:37] [Game 140/200] Score: 2  -13, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 20:41:51] [Game 142/200] Score: -3  -15, Rounds: 6, Moves: 61, Winner: P0, End: normal_end
[2026-01-09 20:42:35] [Game 143/200] Score: 5  -5, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 20:42:45] [Game 141/200] Score: 1  -31, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
[2026-01-09 20:43:30] [Game 144/200] Score: 12  -33, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 20:44:53] [Game 146/200] Score: -8  5, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 20:45:29] [Game 147/200] Score: 29  1, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 20:45:43] [Game 145/200] Score: -19  26, Rounds: 6, Moves: 63, Winner: P1, End: normal_end
[2026-01-09 20:45:49] [Game 148/200] Score: -36  0, Rounds: 5, Moves: 55, Winner: P1, End: normal_end
[2026-01-09 20:46:20] [Game 149/200] Score: -7  4, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 20:47:29] [Game 151/200] Score: 58  48, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 20:48:10] [Game 150/200] Score: 25  16, Rounds: 6, Moves: 62, Winner: P0, End: normal_end
[2026-01-09 20:48:13] [Game 152/200] Score: -6  -1, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 20:49:38] [Game 153/200] Score: 44  36, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 20:50:19] [Game 154/200] Score: 21  2, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 20:50:25] [Game 155/200] Score: 20  -7, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 20:50:41] [Game 156/200] Score: -6  26, Rounds: 5, Moves: 52, Winner: P1, End: normal_end
[2026-01-09 20:50:54] [Game 157/200] Score: 33  11, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 20:52:29] [Game 158/200] Score: -53  5, Rounds: 6, Moves: 60, Winner: P1, End: normal_end
[2026-01-09 20:52:47] [Game 159/200] Score: -10  9, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 20:53:00] [Game 160/200] Score: 12  27, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 20:54:17] [Game 161/200] Score: 8  -2, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 20:54:56] [Game 162/200] Score: 25  -19, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 20:55:46] [Game 164/200] Score: 4  22, Rounds: 6, Moves: 57, Winner: P1, End: normal_end
[2026-01-09 20:56:23] [Game 163/200] Score: 2  -17, Rounds: 6, Moves: 60, Winner: P0, End: normal_end
[2026-01-09 20:57:19] [Game 165/200] Score: -35  11, Rounds: 7, Moves: 71, Winner: P1, End: normal_end
[2026-01-09 20:57:21] [Game 167/200] Score: 13  15, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 20:57:22] [Game 166/200] Score: 9  6, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 20:57:40] [Game 168/200] Score: 28  26, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 20:59:04] [Game 169/200] Score: -4  -7, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 20:59:43] [Game 170/200] Score: 11  -23, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 21:01:09] [Game 172/200] Score: 22  -5, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 21:01:43] [Game 171/200] Score: 36  10, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-09 21:01:56] [Game 175/200] Score: 23  -25, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-09 21:01:59] [Game 174/200] Score: 14  -7, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 21:02:20] [Game 173/200] Score: 11  -22, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 21:02:24] [Game 176/200] Score: -7  12, Rounds: 5, Moves: 47, Winner: P1, End: normal_end
[2026-01-09 21:04:10] [Game 178/200] Score: 16  -25, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 21:04:53] [Game 177/200] Score: 58  -32, Rounds: 7, Moves: 70, Winner: P0, End: normal_end
[2026-01-09 21:06:14] [Game 182/200] Score: 20  -21, Rounds: 5, Moves: 47, Winner: P0, End: normal_end
[2026-01-09 21:06:39] [Game 180/200] Score: -38  10, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 21:06:56] [Game 183/200] Score: 3  26, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 21:07:01] [Game 181/200] Score: 33  29, Rounds: 5, Moves: 55, Winner: P0, End: normal_end
[2026-01-09 21:07:03] [Game 184/200] Score: 1  -13, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 21:07:13] [Game 179/200] Score: 34  -43, Rounds: 6, Moves: 63, Winner: P0, End: normal_end
[2026-01-09 21:08:44] [Game 185/200] Score: 12  -9, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 21:09:32] [Game 186/200] Score: 21  13, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 21:10:51] [Game 187/200] Score: 20  -16, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 21:11:21] [Game 188/200] Score: 7  -19, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 21:11:28] [Game 191/200] Score: 22  26, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 21:11:32] [Game 190/200] Score: 30  33, Rounds: 5, Moves: 54, Winner: P1, End: normal_end
[2026-01-09 21:11:39] [Game 192/200] Score: 46  23, Rounds: 5, Moves: 49, Winner: P0, End: normal_end
[2026-01-09 21:11:51] [Game 189/200] Score: -36  11, Rounds: 6, Moves: 59, Winner: P1, End: normal_end
[2026-01-09 21:13:31] [Game 193/200] Score: 22  -11, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 21:14:36] [Game 194/200] Score: -1  -1, Rounds: 5, Moves: 57, Winner: DRAW, End: normal_end
[2026-01-09 21:15:43] [Game 198/200] Score: 8  8, Rounds: 5, Moves: 49, Winner: DRAW, End: normal_end
[2026-01-09 21:15:47] [Game 197/200] Score: 14  -11, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 21:15:59] [Game 199/200] Score: 19  -28, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 21:16:07] [Game 195/200] Score: 51  22, Rounds: 6, Moves: 59, Winner: P0, End: normal_end
[2026-01-09 21:16:19] [Game 200/200] Score: 32  14, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 21:17:35] [Game 196/200] Score: 25  -45, Rounds: 7, Moves: 78, Winner: P0, End: normal_end
[2026-01-09 21:17:35] [Loop] MCTS Stats: avg_visits=398.2, avg_entropy=2.03, reuse_rate=100.0%, avg_moves=54.0
[2026-01-09 21:17:35] [Loop] Buffer size: 34182
[2026-01-09 21:17:35] [Loop] Training for 10 epochs...
[2026-01-09 21:26:06] [Loop] Training Finished. Avg Loss: 2.2361
[2026-01-09 21:26:06] [Loop] Saved checkpoint to data/checkpoints_v6/model_cycle_3.pt
[2026-01-09 21:26:07] Starting validation for Cycle 3...
[2026-01-09 21:26:07] vs RandomPlus: Playing 10 games...
[2026-01-09 21:28:26] Game 1/10: WIN (8   4)
[2026-01-09 21:31:14] Game 2/10: WIN (45   29)
[2026-01-09 21:33:27] Game 3/10: WIN (43   -10)
[2026-01-09 21:35:38] Game 4/10: WIN (32   -1)
[2026-01-09 21:38:27] Game 5/10: WIN (47   27)
[2026-01-09 21:40:40] Game 6/10: WIN (25   1)
[2026-01-09 21:43:05] Game 7/10: WIN (-1   -30)
[2026-01-09 21:45:43] Game 8/10: WIN (23   10)
[2026-01-09 21:48:04] Game 9/10: WIN (28   -2)
[2026-01-09 21:50:09] Game 10/10: WIN (37   4)
[2026-01-09 21:50:09] vs RandomPlus: Wins=10, Losses=0, Draws=0 (WR: 1.00)
[2026-01-09 21:50:09] vs PreviousCycle: Playing 10 games...
[2026-01-09 21:54:45] Game 1/10: LOSS (13   29)
[2026-01-09 21:59:24] Game 2/10: LOSS (26   53)
[2026-01-09 22:04:24] Game 3/10: LOSS (24   43)
[2026-01-09 22:09:01] Game 4/10: LOSS (32   41)
[2026-01-09 22:13:25] Game 5/10: WIN (51   35)
[2026-01-09 22:17:39] Game 6/10: LOSS (16   18)
[2026-01-09 22:22:26] Game 7/10: LOSS (1   13)
[2026-01-09 22:27:23] Game 8/10: LOSS (23   25)
[2026-01-09 22:31:48] Game 9/10: LOSS (26   41)
[2026-01-09 22:36:30] Game 10/10: WIN (45   40)
[2026-01-09 22:36:30] vs PreviousCycle: Wins=2, Losses=8, Draws=0 (WR: 0.20)
[2026-01-09 22:36:30] 
=== Cycle 4/50 ===
[2026-01-09 22:36:30] Params: {'n_games': 200, 'simulations': 300, 'epochs': 10, 'lr': 0.0005, 'cpuct': 2.0, 'temp_threshold': 20, 'noise_alpha': 0.3, 'noise_eps': 0.25, 'opponent_type': 'self', 'validation_opponent': 'RandomPlus'}
[2026-01-09 22:36:30] [Loop] Generating 200 games (Sims: 300)...
[2026-01-09 22:40:46] [Game 3/200] Score: -15  10, Rounds: 5, Moves: 48, Winner: P1, End: normal_end
[2026-01-09 22:40:53] [Game 6/200] Score: 4  7, Rounds: 5, Moves: 47, Winner: P1, End: normal_end
[2026-01-09 22:40:54] [Game 7/200] Score: 14  -7, Rounds: 5, Moves: 50, Winner: P0, End: normal_end
[2026-01-09 22:40:55] [Game 5/200] Score: -10  26, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 22:41:03] [Game 4/200] Score: 54  22, Rounds: 5, Moves: 53, Winner: P0, End: normal_end
[2026-01-09 22:41:04] [Game 8/200] Score: -7  35, Rounds: 5, Moves: 50, Winner: P1, End: normal_end
[2026-01-09 22:41:11] [Game 1/200] Score: 16  -25, Rounds: 5, Moves: 52, Winner: P0, End: normal_end
[2026-01-09 22:41:16] [Game 2/200] Score: 9  -36, Rounds: 5, Moves: 51, Winner: P0, End: normal_end
[2026-01-09 22:45:00] [Game 9/200] Score: 8  34, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 22:45:21] [Game 10/200] Score: -13  19, Rounds: 5, Moves: 51, Winner: P1, End: normal_end
[2026-01-09 22:45:28] [Game 12/200] Score: 19  -19, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 22:45:31] [Game 11/200] Score: -1  29, Rounds: 5, Moves: 49, Winner: P1, End: normal_end
[2026-01-09 22:45:33] [Game 13/200] Score: 11  -21, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 22:45:49] [Game 15/200] Score: 18  -13, Rounds: 5, Moves: 54, Winner: P0, End: normal_end
[2026-01-09 22:46:37] [Game 14/200] Score: 14  -8, Rounds: 6, Moves: 64, Winner: P0, End: normal_end
